idFrom,idTo,value,start_block,end_block
0xeae57ce9cc1984f202e15e038b964bb8bdf7229a,0x1157c12831126f48d77dfd4c90de6bacca1f2f1b,48761.8852200,�,�
0x16d689bc54dd30dec5e1f25b19869a3b832e30fe,0x9221cba8bf93ff09c0d92e59d10aed54a03c06ae,10716.7352500,�,�
0xb1e15516675a99f1c1facf65386afebf7f615e35,0xa0c866bb8cc3e101479243bf9f2ce082b44d0b80,2143.3470510,�,�
0x1cf009b6ed755a10ad1fc916a0d602dfad609ca1,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,205214.7362000,�,�
0xa4f327ab8fd2f412ad377614ed1a36ce0b335e49,0x1e401ce48ad635f3231aec35f79d3273055ee9f7,428.6694102,�,�
0x9494bf4baf5ac24eb53116352ee649b36ff76711,0x1062a747393198f70f71ec65a582423dba7e5ab3,270061.7284000,�,�
0xe99c2323953a25fce68c522a613f254d485c537d,0x9128bbc1b31ca24d62a81285435cb25f7839ca49,4847.6497990,�,�
0x5041ed759dd4afc3a72b8192c143f72f4724081a,0x151471aa3d3221cf6ade4099c461b3cb821f8871,6537.2085050,�,�
0x19518cd30fc3382c6ea5d4a7f1d2486399a6269b,0x8d1f2ebfaccf1136db76fdd1b86f1dede2d23852,214.3347051,�,�
0x2380b5b97615ac04968a39b0d7d59b47534d5563,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,21390.6035700,�,�
0xd6a6e3ac76fddc044f9b5e020af10aadfbe8e527,0x28c6c06298d514db089934071355e5743bf21d60,161766.2616000,�,�
0x1ef58f95377849dba334dd73d7096acaa90b85ad,0x28c6c06298d514db089934071355e5743bf21d60,1095187.0920000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xfc1deff9bff41be097b30699e258fe7e8672c1de,306519.8298000,�,�
0x92df7275862c60e9154a1b60d4f4f323b890696c,0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,128926.0484000,�,�
0x8a7a0ff295d6841d4c854e3182db8d1339f44c2e,0x580682c8ac3e5e9a47f5eb53359b94f5eb9c8ea1,368377.0576000,�,�
0x39bbce3be8c84b1ef7636bca567862790a666f38,0x791d7e1e496e305f0ad9bb335432fa625be3909b,68737.1399200,�,�
0x39bbce3be8c84b1ef7636bca567862790a666f38,0x4636ff5f62f352f897fee5c98b7002c7f7224a2c,31314.3004100,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0xf1c88442b8968fc54eeaa5e1937c0c44e5dd2e89,177169.0672000,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0xcea840596dde5fe54b380ca7f8676a5bf92a7efa,1232.4245540,�,�
0xa4f327ab8fd2f412ad377614ed1a36ce0b335e49,0x34f79c836d862a2d5e01c32974ad99cb3307a059,85.7338820,�,�
0x587c6dad280ec0f196d139c78bee9d594e1e1fee,0x97057a41b2ef7dd6c406b40322f183206eb5c54f,139317.5583000,�,�
0x00472c76e0273adb4bb3271f2109453cf6f42125,0x581473efa76e547bb9858b2034590b7716a6d27e,36436.8998600,�,�
0xeeeafa15adb5e002ca4978c9cf68c50ac83db998,0x4f124cef2484c7d5aabc619e860ede0763f6acce,4286.6941020,�,�
0x586d48ed851dd8f7e9e25dc0abb7f91299e5dea2,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,1189664781000000.0000000,�,�
0x586d48ed851dd8f7e9e25dc0abb7f91299e5dea2,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,1189664781000000.0000000,�,�
0x37b91870516668743a8eb1abafff83763cfab1eb,0x64d3d4d07d2be3678b0f5e3182ef3c4ff6972dd9,173742.1147000,�,�
0xa4f327ab8fd2f412ad377614ed1a36ce0b335e49,0x842fb46f47a934822b64a4f0fcc38a3ab593388a,85.7338820,�,�
0xa370bfab5f3069fc02c65581f25be16b10411819,0xd60bd4d005e57b877658bb03b8719612e38febe6,64278.9780500,�,�
0xfe9f8caab2a6e476c23f965b6f8e02bb493e785f,0xf1e70916de480c900e7d1ed30a3c2f15eeab626f,2157.4931410,�,�
0x81d265d8f1561364ba5b900e93d0879f582ea7b9,0x14ce261377c761b07e0b3300650dd7e9a32bf702,3665.1234570,�,�
0x0ffd87e0bec3ae4ea48dedac8439f4a27ff3adbd,0x041762e6e394e6282c2c5e08a20d4d54db3f984a,9452.1604940,�,�
0x0ffd87e0bec3ae4ea48dedac8439f4a27ff3adbd,0x518461e79163d335beebe7a231a69f35178fe49d,8723.4224970,�,�
0x7b01e0ea84d8ee9e49fe35a55c12e3a8f26d4c46,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,653720.8505000,�,�
0x1f5b14598344da2f452d147e988d9ef11793e0ff,0x0b407d2c54344e5f253737eb2fa7c6b465f950e9,27111.1539800,�,�
0x7a0a63eae1cf13938f8f4a31491ed66c96cf97f6,0xf00f97ebc7d509a61f411d05fdd289b9ab5761f1,170096.0219000,�,�
0xab7b7a75308ad47a5adc6a3b3faca2047aef16f1,0x6677f878312db6859fb0f2f3e33d61d1ae65a3c1,4286.6941020,�,�
0xaab6c260ac804517307915379ce8f2a2d2161bc7,0x8c0fa1d8fced13d9eb1d58c4593fcc031e630884,42972.3936900,�,�
0x28a6e1fce9d5c7f8f55e75ab226b9e47b06f5b9b,0x57aa208766bb485e978d5395326785296de92660,15003.4293600,�,�
0xa4f327ab8fd2f412ad377614ed1a36ce0b335e49,0xb576050a240340b5273c338fc94348a045117475,85.7338820,�,�
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,780482655400.0000000,�,�
0x008d44a22df16518ea360dacdea5fb8cf6717a9e,0xb4f2baeb42f93345f98f49c033ea11b0a15629e4,310313.4220000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xe4bc96b24e0bdf87b4b92ed39c1aef8839b090dd,3654085.2190000,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xcc0772685b85d3f1c757ef69bd97629e0cde5d90,8500.1746400,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x487396241a579330f4206967b62d5a579afdb4ff,21433.4705100,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xa2689c1a64a36b7bd047b1cf177a983df869f20a,19563.6145400,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x58ab12c97b5951f0573a13c46a994a8ed37155ff,4909.9470590,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xb6e4748798beefd579482b41da7455caccb7adb7,32150.2057600,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xb15c89007b5606d99e723e82d950ae21f059b246,6372.1707820,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x2e208f6d04dccc8ca486324437327732f673b4d2,88243.3127600,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0xb98678b675fc2e30c56cf8509ec8907d711846b7,20009.0457800,�,�
0x0093e5f2a850268c0ca3093c7ea53731296487eb,0x489397b4573f60c1281b9c42fdbde1aaf32ffb0f,4077.7930380,�,�
0x5d8abdf15dd979bb0b83c2c397678ca485ab3233,0x1a544fc6067a3fbd7f790aaac90447182659797a,99690.7150200,�,�
0xe59cd29be3be4461d79c0881d238cbe87d64595a,0xd0db9a0de62778bd652a1539a4dd2ab9ccd2f1fe,42866.9410200,�,�
0xab5c66752a9e8167967685f1450532fb96d5d24f,0x8563dc7d87f587844bed4249b6abcccccf707584,21433.4705100,�,�
0x62bc35174ed0535dce7d5401e7ce5fe69717bf27,0x28c6c06298d514db089934071355e5743bf21d60,507051.6118000,�,�
0x47349620527d9bca69735f7676f71951825a08ba,0x28c6c06298d514db089934071355e5743bf21d60,27938.0621600,�,�
0x3443f0e776a62ff84aa1f9fb048e4562f8a2165c,0xe59cd29be3be4461d79c0881d238cbe87d64595a,13684.7422400,�,�
0x4553f4e73edfe8371e46294e7e8ed0a702ca6e55,0xe59cd29be3be4461d79c0881d238cbe87d64595a,8573.3882030,�,�
0xc4fab69c5a387c891a4b0d52c3519b855ca0d4fb,0x9d77f034881121fe5915ba4088c556749de14ffc,169690.9722000,�,�
0xf37d3c1c819fa6985be2e96898dbb2845a3d5f79,0xa692422045fe900eed04fe450245ca272857e35e,84677.3026000,�,�
0xa2e0fa750493889244fbb15363ba478ccdd624e7,0xb5a8f4fa7975d87089b66a9a3fe293ff349a1461,9923.6968450,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x7b8d90ed17529ff67cf2f2895e7413f0d5cc45e4,20880.0064900,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xc50fe21e2b8c4bce911e29e0916cb69cd7f509bc,173852.5192000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xda1554ec7b8d1b8a68237677cbb6c5ba2b2d151b,253686.1362000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xf7a2141b7cf780067d1d3b5b4ee2ca5fb2ee56cb,196856.6501000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xc9bb6d2e7f031a3b2bc85f62a9fbd1b66c3eaae7,182623.9933000,�,�
0xa962795062d910a41a4f6546761e1199aabe2f5e,0xde93684627d4e34d6ef96adf5bcabf10bbd8dd81,53354.6927500,�,�
0x7dd58a523030a50b3d3c6d6dd7d8e324eb384d52,0x87f90c3ee6d327163098df2a8a3f4f0e37ad09e9,334897.9767000,�,�
0x95b564f3b3bae3f206aa418667ba000afafacc8a,0x98372ce7fd96ae51899276f741e9bb848c4cde2a,708.9107082,�,�
0x99c729c31bfee7f986ee8187df873d2ecc6627be,0x7fd945d96aa6c6e95faf1107596592237385c2af,85733.8820300,�,�
0x9ce38048e961e42fbd1fb95971a3c5d3b1c22089,0xecea7acd6fccc3f0697c399a6f274093a6431058,75017146.7800000,�,�
0x2122a24bdabb190871b7d82a63f99406c46a0e6e,0x0d480696344965e7136cd6fb9a5d8b62fc87cc0f,165020.8933000,�,�
0x67d3839f3e45bd6b68eb2787a5f02b784a0e59bb,0x8679d106fabd72f9c585d4d61c5071df955e3b2f,69857.7486100,�,�
0x838d23a8a17adaa6866969b86d35ac0941c67510,0xe44c2d105e6825b2f8d9bfd48711e75904150866,1256.6443760,�,�
0xd3d5f1ae2d0c1a5070a079da55dfd2836a440057,0xe81d6fce840ab873c7bccb6c2ab15e4b6daf92c7,2143347.0510000,�,�
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0xe592427a0aece92de3edee1f18e0157c05861564,21414.9488400,�,�
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0xe592427a0aece92de3edee1f18e0157c05861564,21414.9488400,�,�
0xdc808644dc935dda815742a5adfae3860617261f,0x3993d34e7e99abf6b6f367309975d1360222d446,147920.6166000,�,�
0xdc808644dc935dda815742a5adfae3860617261f,0x3993d34e7e99abf6b6f367309975d1360222d446,147920.6166000,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x63acbccc9159c215674cfdd67c002e507604bb94,7195.0017150,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0xfce11b3a78d3c4ba4e7e4a5a9981591d2341b979,21262.0027400,�,�
0x2bf21c652275d1d8129272ac2a10145c9022e660,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,88720.6495800,�,�
0xead4b84618a58332d57d3859a4be341ae2df64f9,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,20083.1618700,�,�
0xbc9fc2519d9f98ba9a8b35a3f28004ee7f9c46e3,0x1062a747393198f70f71ec65a582423dba7e5ab3,15794.8818400,�,�
0xb8d7b021772b76df5fd18a20d1a3daebf8615630,0xca199354970bf5166fca8f0d69658af9845535cb,59726.1088400,�,�
0x39bbce3be8c84b1ef7636bca567862790a666f38,0x897679ba5855a4ef09d959edfeca2e859f5ffe5f,28956.6186600,�,�
0xa0ddf3ef579997b0c1b24a100d76defddc50fc59,0x562680a4dc50ed2f14d75bf31f494cfe0b8d10a1,27423.8099300,�,�
0x7851335166fc202966eb0f82cb9ee8296a8f154e,0x562680a4dc50ed2f14d75bf31f494cfe0b8d10a1,25213.6318800,�,�
0x4acb336096e9baae2c1a46a26db7d226de99ac4d,0xd37af7bdc3517a07993eecf671be937e1ed1911b,16084.7343100,�,�
0xab5c66752a9e8167967685f1450532fb96d5d24f,0x669ecef26f7b2cf7c3a6484761eee0c9b165eab9,968942.9012000,�,�
0x13e2c27688c714d248e4423ff29ea73f7c3d9083,0x28c6c06298d514db089934071355e5743bf21d60,2227021.9840000,�,�
0x95068892c8cda672cd7925eee8ef3a315d19d615,0x28c6c06298d514db089934071355e5743bf21d60,611644.1509000,�,�
0x042dc8a8c8254a21ebfc417a38c1305ba77d601a,0xe59cd29be3be4461d79c0881d238cbe87d64595a,5952.9840110,�,�
0x623f98ad710014eba626b03a4b1154d21c128521,0x4f172d7e9c6a6c733599f7c2ccef1fc204ae9d8a,733.9873971,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xb82ef0975db84d791118f411db0795564a11b536,35536.5599300,�,�
0xd04cd6ec0d4755222f0ef57b55d8f310c3f14f33,0xfdd06b42a2f35dca3fa7d92cb5dcb93a89226c29,707540.2949000,�,�
0x35fcf7ed25d72d82e185bae89454db3aebacf796,0x005c96675e059b60c3d95c97f2b8d4e96fb93768,428.6609868,�,�
0xe954b098b80d43fd66af4a58400c05e62b087b72,0xd279ade861c6d37ef578a9357a51a88bc2d65a03,14911.7631400,�,�
0xde68036bd37c244ca6045fe917f7177951faa351,0x4c53d7dc1922501807c1fef3eb67132bc0898137,2546.2962960,�,�
0x66acd78c43caaa21eaf6b617e2f792f057a2ba67,0x28c6c06298d514db089934071355e5743bf21d60,36436.8998600,�,�
0xc666647701bcb3da8232e6f7097380d30769e67e,0x28c6c06298d514db089934071355e5743bf21d60,128600.8230000,�,�
0x4c6a4044fa6ffb000b9394ffd4e5126af23d231c,0x28c6c06298d514db089934071355e5743bf21d60,36099.0655000,�,�
0x46705dfff24256421a05d056c29e81bdc09723b8,0xe9fc17cc695cf6dc18a6555600a71b06c4472e50,109310.6996000,�,�
0x4cac06350d991ab6f242cf954ace0bd5cfb8e856,0xc97a4ed29f03fd549c4ae79086673523122d2bc5,34750.9240200,�,�
0xffec0067f5a79cff07527f63d83dd5462ccf8ba4,0x77364c5925be7cd475db472261f57d45676be449,6430.0411520,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x87e38f01f0adaec56da105a91b46cd0a84a81518,15935.3578500,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x6a777dbc3ca3b5b528c27f5a10201fbbca30cd70,2836.3554960,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xd3b0bea9e613091dce4517981b9be2789e7965ee,20836.2302200,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x6ac6f0dc5c06887e398be56c18d4197001d93824,70392.5213000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xa6444cb37e4c7718e16e4b600421d85361bf80c7,48086.1173900,�,�
0x321fc00455568a6d3c31571bb35ed4933a1b7f41,0xc4e655d3188f744f076bb30dea5cb1400c198607,83204.5181800,�,�
0x73f460b650635621310a7cf89794b5f85b6a9fb8,0x3a03f1e985f6e31c6e14dbdc351fba2e0ba3523c,14467.5925900,�,�
0xee35fcc4d789ac38b1871b4434c6a1c959d8fcca,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,27605.1194500,�,�
0x6f13b4ad28ba2420ec8cb0d2c63181cdb80f8460,0xe81d6fce840ab873c7bccb6c2ab15e4b6daf92c7,217598.5940000,�,�
0x5525edade7b5928579f730fbe3a15abc81d92391,0xb6f7739b34b94400f44be935488948b4451e56cb,7930.3840880,�,�
0x541668bb79b8fb86eb4fe3571aa3ed4a07306d1c,0x8139f124cab94d00f70cb04845f5c9bbaa976980,46235.5296000,�,�
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,0xe592427a0aece92de3edee1f18e0157c05861564,15475.6799100,�,�
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,0xe592427a0aece92de3edee1f18e0157c05861564,15475.6799100,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0xdc50431858af2f8f0dcdb2075aa6ec46d6a50e91,22865.0300900,�,�
0x1397faa134c77cdde85687c982bff2db6675eb1a,0xbbb9bf440d0f686487925fef3b0a0f9aa67753f6,4286694.1020000,�,�
0x1dfa62426f72e7ca02176ba9feb41d0bd25da91d,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,3398.4696500,�,�
0xef7b4f2aebbce4843e9d68cf8b98343c8d9a3810,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,294710.2195000,�,�
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0xe592427a0aece92de3edee1f18e0157c05861564,83501.0909200,�,�
0x46e4a328c7721191b63bae67888218b9b5524a4e,0x46705dfff24256421a05d056c29e81bdc09723b8,31050.4411200,�,�
0x16360276770c2db2e275992d10effb2070bf051b,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,42866.9410200,�,�
0x820e060349bc877a526bad4bae4978b1653711ff,0x4054440d4e9deff0af40c790b44169471804a100,2443.4156380,�,�
0x9388082915e0d0341a696bc1b8bd6a05f89114f9,0x9aed2318c69f3fb9a2f11303292d150ebf49badc,300068.5871000,�,�
0xefdc0a580d5b5bd451fe1a987819a0dda54b539b,0x7a2a21cdb37fba48e23d9700a9715054fec77956,1096.0262350,�,�
0x5041ed759dd4afc3a72b8192c143f72f4724081a,0xcb031849a900b4ead90b263e444652ce5a45235d,3215.0205760,�,�
0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,0x86a55f498ca1510a209988a77891c60dee35fcf5,8836.6959450,�,�
0xab5c66752a9e8167967685f1450532fb96d5d24f,0x67299a33e8fab83e5398bb16917eeb3bce15f5e1,165012.8879000,�,�
0xd38db6d6e8a94e4428714b7d46a5d7da6b1fca76,0x28c6c06298d514db089934071355e5743bf21d60,5111496.9140000,�,�
0xe6f0e7b56671996a5720866db47992417dff1023,0x9b9aa2985b37cbbd5858dc3fe07f45fce6b477fb,149365.3549000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x6c050e77232a7d96e963d8e374626880714939cc,7496.8897890,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x698eae0c3961b4f42b61dd90a70fe90e91f1a34a,10469.3767800,�,�
0x1157c12831126f48d77dfd4c90de6bacca1f2f1b,0x8be3c46ee4d0118a5bb481a8fa39fca540699eb9,48761.8852200,�,�
0xaeb72263905ea99caf62f9920835a67f27d0dd16,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,17596.8792900,�,�
0xf0c0c6a4f54968bdbcd8e07cb8df115019ce6cb1,0x27343b25d99aad850a033263ce29d5d7e2d76d99,22505.1440300,�,�
0x3e9afaa4a062a49d64b8ab057b3cb51892e17ecb,0xda286ad4a9233c59a3110144648694c66c644142,63267.7644500,�,�
0xb09c421d11cce6d8915be941c97b6f8de1198b75,0x28c6c06298d514db089934071355e5743bf21d60,3521358.4530000,�,�
0xfb717669c99995a6731d6689a0165386d6d1f773,0x28c6c06298d514db089934071355e5743bf21d60,41221.5086600,�,�
0x90887381954998c535a1d395b60f4b7818994719,0x28c6c06298d514db089934071355e5743bf21d60,49480.5691900,�,�
0x0e0a54fb1afadf96ff7d6faa20d0f318d22fce82,0x28c6c06298d514db089934071355e5743bf21d60,128781.7920000,�,�
0xe6d0175af15f8ec0384ee56615f2ccc1847e06f8,0x28c6c06298d514db089934071355e5743bf21d60,1714677.6410000,�,�
0x4ac919c31a47376d170206bc63cb04612a9525c6,0x28c6c06298d514db089934071355e5743bf21d60,46643.5185200,�,�
0x9c0ec51de6685ba1b4b2c61897a6ad7989205132,0x9d640080af7c81911d87632a7d09cc4ab6b133ac,209879176400000000.0000000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xa338b1cda67a1f22d0aafbc9cc4f7adc3101c6b7,85104.6529700,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x60a6fae356022805e63b207cec207117eacf9913,227118.1795000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xbab17ecdb248899acfee7a8d511b6b7e327f0dd4,23604.9862200,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xf9a23518dcb420c847a06287e6084b07b755943d,174457.1334000,�,�
0xd699256edf89c6ce4e31ec2e235494be99110c36,0xa31359b4f6f40913880431c9435660f0c4cfb70c,12688.6145400,�,�
0xb70cb09fa06efe37bcb5c474188701be09e0be39,0xc357256dbb6be05c12ab70e6444aa4eb150689ba,53583.6762700,�,�
0x99fd1378ca799ed6772fe7bcdc9b30b389518962,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,21433470.5100000,�,�
0xbc1c9febe0b2df0dbf17b86cb63f64e5067be785,0xa910f92acdaf488fa6ef02174fb86208ad7722ba,4286.6941020,�,�
0xb081d1c2e825453c14cb6c6900c6a0fb18837f70,0xffec0067f5a79cff07527f63d83dd5462ccf8ba4,11016.8038400,�,�
0xd6efff0811172d350545e6c6d5f2969819762a4e,0xfcdfd757932e083fd7510ac3b255be6ba7aacd7e,1739.7187070,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x6973b92397467e9eba1072fa6d3a230244e3c6e6,3892.4287340,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0xd530be1c225f7d07374b71d8c7716b757ce65764,73809.4367900,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x7f88e44c1b3bea461af41f1d406fec2ae4ae2f2b,1579.0667870,�,�
0xd384f9cb3d3c6076ff040fa1062dc64d3a3405b3,0xa80a8ed2f692b30ba2cc7dd8bacf79a515f7148d,1000006.4300000,�,�
0x19a7af782001ec9ed90f913ad44e576b0f371c15,0x6743b2c3c0799872939e89b250a84e044e263957,694508.7449000,�,�
0xced9c8daac0a42f3685edb022dd670b694b318e6,0x4f35019f71ffad2d5aa27db24e6b28e71b9b49d9,17585.0908800,�,�
0x839386b5acb0ea03e6aaac1414c4e2fc3aafeaea,0x7a2ffb6043bd945eca4c127986348279d45a8310,428669.4102000,�,�
0x9037c3aad42558a3e6e7e3f466b61c411d2276da,0xaa5a5c8daf86ba00f63ca1dbd92c8067f61f6c73,73585.4255000,�,�
0x5ec7d4f1eab861ac86741525034444acea511263,0x8895228c6fd5294cbdeb852f7e6715d0dacd6da8,1180448.3880000,�,�
0x7e0437973833a24600619c6787a061ca6f428e08,0xbc80ed6a26e151820dca64d6443707fd5aaa96a4,5358.3676270,�,�
0xa2d294ab7c74a12fae4945f79f02e8c0f448add7,0x8a6aed05879ca9148fa0731380ce890c3d437403,214334.7051000,�,�
0xe6479169e4bc874e1ea507d9d6578da850da09fd,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,8573.3882030,�,�
0x0ffd87e0bec3ae4ea48dedac8439f4a27ff3adbd,0xeb52a777ddb34194e99b99f77de6d4a33760c9cc,8037.5514400,�,�
0x0ffd87e0bec3ae4ea48dedac8439f4a27ff3adbd,0x953394ed189bd59411704269cad17825e950ce55,9537.8943760,�,�
0x0ffd87e0bec3ae4ea48dedac8439f4a27ff3adbd,0x23519115bd237b619300087be33d5529b69a5bf7,7630.3155010,�,�
0x81d3e8476aa3e835cd1b62ebc0e13a449df72bdb,0x547caf323899245c9590d279c52ba6d9d0a1464b,428669.4102000,�,�
0x359a458b2b9b1b0f692314a22ce98602c3de8324,0x42f21158d5c49b9fd5107c6b536842244889275f,16546.6392300,�,�
0xca54c873e7eb2caa6341f5fff37097b386e83572,0x448a023e7aa102634e92f7753580147cd04071cc,94578.2133500,�,�
0x7d523fb7e1f867eb33382bfb4d13e6ec3cdc0f4b,0xb62cc52f52e0beeea2f539ffe83c2e352d37cf74,107060.1852000,�,�
0xbb14e021cd46b83b299c02a871045c8374d3b273,0xfb05e37897e3ff848c1e62f6a5f923eb33e1a389,233710.5624000,�,�
0xe23c87c13cef2af378aeedcef25d59d71b28ab39,0x42838a10522e0ce661a54feb437e6ed11bc15afd,214334.7051000,�,�
0x274044d9d149a7ddd9c8251693bf2d3868f37b8f,0xab5550d0852af44b7016b80ae18b660601061f3d,42386.6169400,�,�
0x26d7751f2fe63f38daa3d28770e2143eec4c4434,0xce1ad6db9b70005b8bf25ec7f94a71bd501cfdad,643004.1152000,�,�
0xbc26443ae67b6348ab43c40cc88fb6010dd7de50,0xc7ef4f726292c57cb3d9794867f1e6a609ac0bfb,150034.2936000,�,�
0x131c1eeac6ce18033be0c4c06350114ba9a94983,0x1e58d5956b1c30ac0e1498c027c1c923ff93dfaa,4286694.1250000,�,�
0xdcd55c5568cc2b46d8fbabf8341b4cb8a9f2f745,0x51eecf06e97b24d254f35c28eddf367b9f943f3d,21175.5370800,�,�
0x79f3631511c9ec794c6390a92bca49fa0cb73a9a,0x51eecf06e97b24d254f35c28eddf367b9f943f3d,421738.5275000,�,�
0xc216dfb853ca57a8e9350bce2cbba1d982479ce7,0x6f118ecebc31a5ffe49b87c47ea80f93a2af0a8a,38403910570000000.0000000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,681705560200.0000000,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x8c86048335ded0ab282c7d940e6904388dd0aaf6,126757.5446000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x0ae193c3f02bb248b32f8944636ad1aba293ebda,215277.7778000,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x8054a418a567e1f0473fdcd9f7d1361da38f5954,9377.8615400,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xa2689c1a64a36b7bd047b1cf177a983df869f20a,752.5291495,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x3209e14093a3a94e398c82664f0663eb66e35571,11680041.1500000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x271aa52148fdb8986d22ad0e761b96e0aca7f6b0,72626.8861500,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x5f39ebcbb4f13d074ebbfb6b2601b4bf719af02b,2314.8148150,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x740ca8e510d6da3bab34cff544af6a4210c21b84,8119.9036140,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0xf3c4b831a9d2a6a062c6ee6917541b7b13b0ce61,40318.4542800,�,�
0x4a87135693a5b7dd0653c151c16edfa3c524403f,0xeae69f74db09a8732c1764e701c6be324e9b7f09,21776.4060400,�,�
0xb22f32e47e22b61433832103f024e38221e147fa,0x8d1f2ebfaccf1136db76fdd1b86f1dede2d23852,21433.4705100,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0xd94914212d4a9ce0eb929668073a2ac3916cd6e4,643004.1152000,�,�
0x6b54052919aadc2d62a5c0ca734ce6681c2f083f,0xd95f916e4428d603dd4accf1a59be1ab1c3e92c1,25720164.6100000,�,�
0xe59cd29be3be4461d79c0881d238cbe87d64595a,0x7fb5acf864c943a23cbc94eb65bd2634951746bb,16122.5287600,�,�
0x46705dfff24256421a05d056c29e81bdc09723b8,0x38e86a6c3e5d2acd11f8de57374d6f92a3620180,85412.3799700,�,�
0xeee28d484628d41a82d01e21d12e2e78d69920da,0x021cca340f7ba3ec91c97f278ff294d9de77e5d4,108346.1934000,�,�
0x874f1876f9606f9375c300e60cbb022d67366e2f,0xa4a0f37031be58a66a8c17185b9a3f1c0634e192,3131.2131130,�,�
